
running 131 tests
test effects::tests::test_preservation_compositing_bc4_alpha_always_from_r ... ok
test effects::tests::test_preservation_empty_color_slot ... ok
test effects::tests::test_preservation_etmm_grtf_before_g3pr_correct_texture_index ... ok
test effects::tests::test_preservation_etmm_single_sampler_a0_resolves_correctly ... ok
test effects::tests::test_preservation_identity_uv ... ok
test effects::tests::test_preservation_gtnt_direct_parse ... ok
test effects::tests::prop_sampler_lookup_chain ... ok
test effects::tests::test_preservation_sampler_offset_v37 ... ok
test effects::tests::test_preservation_str_aligned_still_works ... ok
test effects::tests::test_preservation_subsequent_field_offsets ... ok
test effects::tests::test_preservation_v22_walk_scale_x ... ok
test effects::tests::test_preservation_sampler_offset_v22 ... ok
test effects::tests::test_preservation_synthetic_produces_valid_emitters ... ok
test effects::tests::test_preservation_zero_sentinel_stops_at_second_key ... ok
test effects::tests::test_preservation_zero_scroll ... ok
test effects::tests::test_prima_absent_returns_empty ... ok
test effects::tests::test_preservation_v22_walk_scale_y ... ok
test effects::tests::test_prma_magic_dispatched ... ok
test effects::tests::test_sampler_zero_textureid_skipped ... ok
test effects::tests::test_section_oob_binary_skipped ... ok
test effects::tests::test_vfxb_short_data_returns_err ... ok
test effects::tests::test_trail_system_unchanged ... ok
test particle_renderer::tests::test_bc4_bc5_override_preservation ... ok
test effects::tests::test_vfxb_no_bntx_continues_parse ... ok
test particle_renderer::tests::test_arbitrary_comp_sel_extraction ... ok
test effects::tests::test_vfxb_bad_magic_returns_err ... ok
test particle_renderer::tests::test_bug_1_4_bc6h_format_missing ... ok
test particle_renderer::tests::test_bug_1_5_srgb_format_selection ... ok
test particle_renderer::tests::test_bug_bgra_detection_stale_shift_bntx_cache_loop ... ok
test particle_renderer::tests::test_bug_bgra_detection_stale_shift_emitter_loop ... ok
test particle_renderer::tests::test_bug_condition_compositing_bc5_g_channel_alpha_ignored ... ok
test particle_renderer::tests::test_bug_condition_compositing_mesh_uv_transform_missing ... ok
test particle_renderer::tests::test_bug_condition_compositing_second_texture_slot_not_uploaded ... ok
test particle_renderer::tests::test_comp_sel_byte_order_bug_condition ... ok
test particle_renderer::tests::test_bug_etmm_b_upload_gap_submesh_index_not_covered ... ok
test effects::tests::prop_continuous_accum ... ok
test particle_renderer::tests::test_preservation_bc1_bc7_formats_unchanged ... ok
test particle_renderer::tests::test_preservation_etmm_billboard_only_ptcl_tex_cache_from_emitters ... ok
test particle_renderer::tests::test_preservation_non_srgb_uses_unorm ... ok
test effects::tests::prop_gtnt_deterministic ... ok
test particle_renderer::tests::test_preservation_etmm_fallback_to_white_when_tex_idx_max ... ok
test particle_renderer::tests::test_preservation_tbs_both_bytes_4_is_bgra ... ok
test particle_renderer::tests::test_preservation_tbs_fmt_type_0c_always_bgra ... ok
test particle_renderer::tests::test_preservation_tbs_fmt_type_0c_pbt ... ok
test particle_renderer::tests::test_preservation_tbs_zero_swizzle_is_not_bgra ... ok
test particle_renderer::tests::test_preservation_tbs_r_src_not_4_pbt ... ok
test particle_renderer::tests::test_zero_comp_sel_no_swizzle ... ok
test effects::tests::prop_gtnt_round_trip ... ok
test effects::tests::prop_parse_vfxb_no_panic ... ok
test effects::tests::test_preservation_edc_downstream_fields_pbt ... ok
test effects::tests::test_real_eff_texture_resolution ... ok
test particle_renderer::tests::test_bc_decode_pipeline_real_data ... ok
test effects::tests::test_deswizzle_grade00 ... ok

test result: ok. 131 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

